sku,name,source,revenue_pln_90d,units_90d,cost_pln
6843674_9794,"Czapka ""Make Europe Great Again"" Regulowana Wysokiej Jakości Bawełny Chino Zielo",wholesale,126.26,1,
8719134161816,THRITUAL OF AYURVEDA roses from india fragance sticks 70 ml,wholesale,67.74,1,
192499280329,"NIKE Męskie Buty Blazer MID '77 VNTG, Biały (White/Black), rozmiar 46 EU",wholesale,0.0,0,
192499459626,"Nike Air Jordan 1 Mid m?skie buty sportowe, Bia?y bia?y 129, 47 EU",wholesale,0.0,0,
193151683106,"Buty damskie Nike W AF1 Shadow CI0919-100 R. 36,5",wholesale,0.0,0,
193151683113,"Damskie Buty Sportowe NIKE AF1 SHADOW CI0919 100 rozm. 37,5",wholesale,0.0,0,
193151683144,"NIKE Damskie Sneakers Air Force 1 Shadow, Białe, 39 EU",wholesale,0.0,0,
193151683151,"NIKE Damskie Buty Sportowe Air Force 1 Shadow, Białe, 40 EU",wholesale,0.0,0,
193654340780,NIKE SPODENKI KRÓTKIE SZORTY PARK Dry-Fit r. L,wholesale,0.0,0,
193654340872,"Nike Męskie M Nk Df Park Iii Nb K Szorty, Biało-Czarne, M EU",wholesale,0.0,0,
193658125208,"NIKE AIR JORDAN 1 MID 554725-130 BUTY BIAŁE 38,5 24 CM",wholesale,0.0,0,
193658631181,"Nike Air Jordan 1 Low (Gs) - Biały, 36.5 EU",wholesale,0.0,0,
194276153703,"Nike Blazer Mid '77, White Black Sail, 39 EU",wholesale,0.0,0,
194276560044,"NIKE Męskie AIR MAX 90 LTR Sneaker, Czarny/Czarny-Czarny, 45 EU",wholesale,0.0,0,
194497882079,"Nike Herren Victori Slipper, Czarny Biały Czarny, 41 EU",wholesale,0.0,0,
194502876109,"Nike Herren Dunk Low Retro Sneaker, Białe Czarne i Białe, 46 EU",wholesale,0.0,0,
194895756859,Nike buty damskie sportowe W AIR MAX 270 rozmiar 41,wholesale,0.0,0,
194954229683,"Nike AIR Force 1 LE (GS) Buty do koszykówki, Biały/Biały, 39 EU",wholesale,0.0,0,
194954229843,"Buty Młodzieżowe Nike Force 1 LE PS DH2925-111 r. 28,5",wholesale,0.0,0,
194954229898,Buty Młodzieżowe Nike Force 1 LE PS DH2925-111 r. 32,wholesale,0.0,0,
195241517193,(W) Jordan 1 Mid 'Anti Gravity Machines' US 6.5W -> (W) Jordan 1 Mid 'Anti Gravi,wholesale,0.0,0,
195661954,"Nike Air Jordan 1 Mid GS, buty do biegania unisex dla dzieci i młodzieży",wholesale,0.0,0,
195661961,"NIKE Męskie buty do koszykówki Air Force 1 '07, spersonalizowane, 40 EU",wholesale,0.0,0,
195662004,Air Jordan 1 Low Bred Toe Sneaker 553558 612,wholesale,0.0,0,
195662027,"Ruhhy Kratka ochronna na schody, wysuwana, 13-140 cm, kratka rolowana, wysokość ",wholesale,0.0,0,
195662199,NIKE Kobiety Air Force 1 ShadowButy do biegania,wholesale,0.0,0,
195662257,Nike Blazer Mid '77 chłopięce buty gimnastyczne,wholesale,0.0,0,
195662279,NIKE Chłopcy Air Force 1 Mid Le (Gs) Buty do koszykówki,wholesale,0.0,0,
195662307,NIKE Plecak Uniseks Nk Elmntl Bkpk - Lbr (1 w zestawie),wholesale,0.0,0,
195662347,Nike Y NK ELMNTL BKPK,wholesale,0.0,0,
196244182661,"Vans Plecak Unisex Alumni, Dunkelblau-Biały, Rozmiar uniwersalny",wholesale,0.0,0,
196244182760,"Vans Unisex Alumni Pack 5 Plecak, Czarno-Biały, Uniwersalny rozmiar",wholesale,0.0,0,
196244189134,"Vans Plecak Unisex Holden, Czarny/Biały, M",wholesale,0.0,0,
196975932825,Nike Sneakersy niskie - white (rozmiar 38.5),wholesale,0.0,0,
196975935062,"Nike Sportswear AIR FORCE 1 UNISEX Sneakersy niskie, biały, rozmiar 39",wholesale,0.0,0,
309978535010,"Revlon COLORSTAY Cień do Powiek #500 Addictive 4,8 g – Brązowy",wholesale,0.0,0,
3282770207811,CLEANANCE agua micelar 400 ml,wholesale,0.0,0,
3337871331290,DERCOS anti-pelliculaire gras shampooing traitant 390 ml,wholesale,0.0,0,
3357554720012,Gloria Vanderbilt Vanderbilt EDT W 100 ml,wholesale,0.0,0,
3386460113595,Montblanc Signature - EDP - Pojemność: 50 ml,wholesale,0.0,0,
3474636397884,"Kerastase K Resistance, 200ml",wholesale,0.0,0,
3474636645800,"L'oreal Serioxyl Denser Hair, 90 ml",wholesale,0.0,0,
3574661098531,GŁĘBOKIE NAWILŻENIE balsam do ciała skóra sucha 400 ml,wholesale,0.0,0,
3600523723478,L'Oréal Paris BB Krem C'est Magic 04 Średni 3-pak 3 x 30ml,wholesale,0.0,0,
3666057013591,EMBELLECEDOR DE LABIOS #01-rose shimmer 12 ml,wholesale,0.0,0,
3666057159329,EMBELLECEDOR DE LABIOS #21 12 ml,wholesale,0.0,0,
3800500519838,"Cocosolis Monoi Suntan & Body Oil, 110ml",wholesale,0.0,0,
39TJ42WO,"Puma Plecak Sportowy Czarny 079136, Duży, Unisex, Poliester",wholesale,0.0,0,
4042448169419,"Siatka na okno Tesa 55672-00020-03, biały 1,30 x 1,50 m",wholesale,0.0,0,
4045787980493,Schwarzkopf Professional Igora Vario Blond Plus 450 g,wholesale,0.0,0,
4R5SNPDW,Estée Lauder Krem CC Revitalizing Supreme 30ml - Global Anti-Aging,wholesale,0.0,0,
5060524510909,Cristiano Ronaldo CR7 Game On EDT M 100 ml,wholesale,0.0,0,
5060565102774,HELP ANTI REDNESS face cream 30 ml,wholesale,0.0,0,
5060565107960,JUST multi-péptido sérum contorno de ojos 30 ml,wholesale,0.0,0,
54402700280,"Australian Gold Bronzing Intensifier Dry Oil Spray, 237ml",wholesale,0.0,0,
5900779939059,Miarka do stóp- 0-31 cm,wholesale,0.0,0,
6291108730065,Alhambra Black Origami - EDP - Pojemność: 100 ml,wholesale,0.0,0,
6291108735879,Alhambra Alpine Homme Sport - EDP - Pojemność: 100 ml,wholesale,0.0,0,
6291108735947,Maison Alhambra Victorioso Myth (Legend) EDP 100 ml dla mężczyzn,wholesale,0.0,0,
6291108738214,Lattafa Pride Al Qiam Gold EDP U 100 ml,wholesale,0.0,0,
6294015164169,Armaf Club De Nuit White Imperiale - EDP - Pojemność: 105 ml,wholesale,0.0,0,
666003558919,"Nike Mężczyźni Air Max 270 Sneaker, Czarny (Black/Black/Black 001), 40 EU",wholesale,0.0,0,
666003558957,"Nike Herren Air Max 270 Sneaker, Czarny (Black/Black/Black 001), 42.5 EU",wholesale,0.0,0,
666003611850,Nike Sportswear Heritage Hip Pack Waist Fanny Bag,wholesale,0.0,0,
67856BE7EEE4B_Black,Black,unknown,0.0,0,
67856BE7EEE4B_Cranberry,Cranberry,unknown,0.0,0,
67856BE7EEE4B_Dark-Grey,Dark Grey,unknown,0.0,0,
67856BE7EEE4B_Green-Camo,Green Camo,unknown,0.0,0,
67856BE7EEE4B_Khaki,Khaki,unknown,0.0,0,
67856BE7EEE4B_Light-Blue,Light Blue,unknown,0.0,0,
67856BE7EEE4B_Navy,Navy,unknown,0.0,0,
67856BE7EEE4B_Pink,Pink,unknown,0.0,0,
67856BE7EEE4B_Stone,Stone,unknown,0.0,0,
67856BE7EEE4B_White,White,unknown,0.0,0,
6843674_7855,"Czapka ""Make Europe Great Again"" Regulowana Wysokiej Jakości Bawełny Chino Beżow",wholesale,0.0,0,
6939385920990,ZINK Papier fotograficzny GG-ZP023-50,wholesale,0.0,0,
6952506406722,Latarka Nitecore P20iX,wholesale,0.0,0,
6952506407392,Latarka czołowa Nitecore NU33,wholesale,0.0,0,
6952506492787,Ładowarka Nitecore UM2,wholesale,0.0,0,
6J9O5MD8,Vichy Antyperspirant w kulce 50 ml bez zapachu dla skóry wrażliwej,wholesale,0.0,0,
718037887340,Dysk SSD WD Blue SN580 1TB M.2 NVMe WDS100T3B0E,wholesale,0.0,0,
743877076487,SHADES EQ gloss #000-crystal clear 500 ml,wholesale,0.0,0,
768614171522,Shiseido Pianka oczyszczająca do twarzy Men (Face Cleanser) 125 ml,wholesale,0.0,0,
769915233940,The Ordinary Zestaw do pielęgnacji (One Size),wholesale,0.0,0,
79625014921,Real Techniques Mini Miracle Complexion Sponges - zestaw 4 mini gąbeczek do maki,wholesale,0.0,0,
810084691090,"Ubiquiti AP Unifi U6+ 3.0 Gbps, RJ45 bez wstrzykiwacza PoE",wholesale,0.0,0,
810912031555,CHEIROSA 40 MIST 90ML,wholesale,0.0,0,
810912031968,SOL DE JANEIRO BRAZILIAN CRUSH CHEIROSA 40 MGIEŁKA,wholesale,0.0,0,
810912032019,BRAZILIAN BUM BUM CREAM 240ML,wholesale,0.0,0,
810912032200,BEIJA FLOR CREAM 240ML,wholesale,0.0,0,
810912032248,CHEIROSA 68 PERFUME MIST 240ML,wholesale,0.0,0,
810912033191,BODY OIL 100ML,wholesale,0.0,0,
810912033467,BRAZ 4PLAY SHOWER CRMGEL 385ML,wholesale,0.0,0,
810912033672,BRAZILIAN JOIA SHAMPOO 90ML,wholesale,0.0,0,
810912033689,BRAZILIAN JOIA CONDIT 90ML,wholesale,0.0,0,
810912034037,BUM BUM SCRUB 220G - REBRAND,wholesale,0.0,0,
810912034754,SPF BODY OIL US,wholesale,0.0,0,
810912034815,DELICIA DRENCH BODY BUTTER 75ML,wholesale,0.0,0,
810912034853,DELICIA DRENCH BODY BUTTER 240ML,wholesale,0.0,0,
810912034976,SPF BODY SPRAY US,wholesale,0.0,0,
