sku,name_pl,name_en,ean,sell_price_pln,average_cost_pln,stock,qty_sold_90d,image_1,image_2,image_3,image_4,image_5,description_pl,description_en,features,weight_kg,temu_commission_pct,shipping_cost_pln,temu_margin_pct,margin_ok,exclude_reason
8719134161311,Rituals BODY CREAM - THE RITUAL OF SAKURA,THE RITUAL OF SAKURA body cream 220 ml,8719134161311,61.79,51.49,0,5,https://m.media-amazon.com/images/I/61IAfikHUQL.jpg,https://upload.cdn.baselinker.com/products/5020043/48c282e1897d689dab60b8eff5f3f971.jpg,https://upload.cdn.baselinker.com/products/5020043/542a6f2e285162dfabdd351b8292edd7.jpg,https://upload.cdn.baselinker.com/products/5020043/1abfe940507aaac10b6a7b2c1aaa5c8e.jpg,https://upload.cdn.baselinker.com/products/5020043/4647f0d82b86bd8337f1d8c045ae241d.jpg,"<section class=""section"">
	<div class=""item item-12"">
		<section class=""text-item"">
<p><b>Rituals BODY CREAM - THE RITUAL OF SAKURA</b></p>
		</section>
	</div>
</section>

<section class=""section"">
	<div class=""item item-12"">
		<section class=""text-item"">
<p>Rituals THE RITUAL OF SAKURA Body Cream Detailsnull krem do ciała, 220 ml</p>
		</section>
	</div>
</section>

<section class=""section"">
	<div class=""item item-12"">
		<section class=""text-item"">
<p>Specjalna technologia sprawia, że ​​ten ak",,"{""Stan opakowania"": ""oryginalne"", ""EAN"": ""8719134161311"", ""Kod producenta"": ""8719134161311"", ""Rodzaj"": ""krem"", ""Opakowanie"": ""słoiczek"", ""Waga produktu z opakowaniem jednostkowym"": ""0.34"", ""Linia"": ""The Ritual of sakura"", ""Składnik wiodący"": ""japońska wiśnia, mleczko ryżowe"", ""Produkt nie zawiera"": ""alkoholu"", ""Wielkość"": ""Produkt pełnowymiarowy"", ""Zapach"": ""japońska wiśnia"", ""Certyfikaty zgodności"": ""CE"", ""Stan"": ""Nowy"", ""Marka"": ""Rituals"", ""Pojemność"": ""220"", ""Waga"": ""355""}",340,12.0,15.0,-19.61,False,Margin -19.61% < 15.0% threshold
8809844997987,Dr. Jart+ Pianka Oczyszczająca Cicapair do Twarzy 150 ml,,8809844997987,21.12,17.6,0,4,https://esentia.pl/external/images/mediums/10410872/https-cdn-notinoimg-com-google-dr-jart-8809844997987-01-o-jpg.jpg,,,,,,,,0,12.0,15.0,-66.36,False,Margin -66.36% < 15.0% threshold
194502876079,"Nike Męskie Dunk Low Retro Sneaker, Biało-Czarno-Białe, 44.5 EU",,194502876079,454.5,378.75,0,4,https://images-na.ssl-images-amazon.com/images/I/41sRHCPaZwL.jpg,https://upload.cdn.baselinker.com/products/5020043/1de77bfbc8825d694c4bebef9b59acfd.jpg,https://upload.cdn.baselinker.com/products/5020043/1699705b3b72449cfec432522c53a935.jpg,https://upload.cdn.baselinker.com/products/5020043/8cb95aee5fec92bf9ad23333782a98e5.jpg,https://upload.cdn.baselinker.com/products/5020043/6b80add78ff9aebdd9ff00d232b9c646.jpg,"<section class=""section"">
	<div class=""item item-12"">
		<section class=""text-item"">
<h1>Buty męskie Nike Dunk Low Panda DD1391-100</h1>
		</section>
	</div>
</section>

<section class=""section"">
	<div class=""item item-6"">
		<section class=""image-item""><img src=""https://images-na.ssl-images-amazon.com/images/I/71ePG4AfL4L.jpg"" /></section>
	</div>
	<div class=""item item-6"">
		<section class=""text-item"">
<p><b>Sneakersy sportowe Nike Dunk Low Retro biało-czarne</b></p> <p>Trampki męskie stworzone ",,"{""Stan opakowania"": ""oryginalne"", ""EAN"": ""194502876079"", ""Kod producenta"": ""DD1391-100"", ""Długość wkładki"": ""28.5"", ""Kolor"": ""biały"", ""Wysokość"": ""niskie"", ""Materiał zewnętrzny"": ""skóra naturalna"", ""Materiał wkładki"": ""tkanina"", ""Zapięcie"": ""sznurowane"", ""Płeć"": ""mężczyzna"", ""Waga produktu z opakowaniem jednostkowym"": ""1"", ""Kolor dodatkowy"": ""czarny"", ""Kolor podeszwy"": ""czarny"", ""Ocieplenie"": ""nie"", ""Wzór dominujący"": ""logo"", ""Materiał podeszwy"": ""syntetyk"", ""Cechy dodatkowe"": ""oddychające"", ""Rozmiar US"": ""10.5"", ""Rozmiar UK"": ""9.5"", ""Nazwa koloru producenta"": ""Panda"", ""Stan"": ""Nowy"", ""Marka"": ""Nike"", ""Model"": ""Dunk Low Retro"", ""Rozmiar"": ""44,5"", ""Waga"": ""1""}",1111,12.0,15.0,1.37,False,Margin 1.37% < 15.0% threshold
031655531908,"Nautica Voyage, Woda toaletowa spray 100 ml - Męska elegancja",,031655531908,62.4,52.0,0,4,https://images-na.ssl-images-amazon.com/images/I/61hrvNougIL.jpg,https://upload.cdn.baselinker.com/products/5020043/f61aeca5cbaa9abd5137664e670f3845.jpg,https://upload.cdn.baselinker.com/products/5020043/d9874af23299961d9d9c24656ca4e853.jpg,https://upload.cdn.baselinker.com/products/5020043/4becd23560f6a81c901032ca855754f6.jpg,https://upload.cdn.baselinker.com/products/5020043/795e997836e75281e799d6a960a77695.jpg,"<section class=""section"">
	<div class=""item item-6"">
		<section class=""image-item""><img src=""https://images-na.ssl-images-amazon.com/images/I/41gju5KZcuL.jpg"" /></section>
	</div>
	<div class=""item item-6"">
		<section class=""text-item"">
<h2>Nautica Voyage Woda Toaletowa 100 ml</h2><p>Męska Woda Toaletowa</p><p>EAN: 031655531908</p><p>Nautica Voyage&nbsp;marki&nbsp;Nautica&nbsp;to drzewno - wodne perfumy dla mężczyzn.</p><p>Nuty zapachowe:</p><p>Nuty głowy: zielone listki, wodne tony</p><p>Nuty s",,"{""Stan opakowania"": ""oryginalne"", ""Kod producenta"": ""031655531908"", ""Linia"": ""Voyage"", ""Pojemność opakowania"": ""100"", ""Grupa zapachowa"": ""drzewna"", ""Waga produktu z opakowaniem jednostkowym"": ""0.37"", ""EAN"": ""031655531908"", ""Stan"": ""Nowy"", ""Marka"": ""nautica""}",380,12.0,15.0,-19.37,False,Margin -19.37% < 15.0% threshold
DC4244-010,Plecak Nike Heritage Backpack czarny DC4244,,194958500108,90.0,75.0,20,4,,,,,,,,,0,12.0,15.0,-12.0,False,Margin -12.0% < 15.0% threshold
196975930227,Nike Sneakers Niskie Kobiece Białe FV5951 111 Rozmiar 38,,196975930227,364.8,304.0,0,3,https://images-na.ssl-images-amazon.com/images/I/51IK7G6LZ5L.jpg,https://a.allegroimg.com/original/113e61/9ce1d7e14eff9b5f2bb144083117,https://a.allegroimg.com/original/113af7/381a629d4b54959f881327e47e91,https://a.allegroimg.com/original/1178be/7005d255487eb5f904f8775b848f,https://a.allegroimg.com/original/116ea3/2f8e740b43d8a1174d45742fb391,"<section class=""section"">
	<div class=""item item-6"">
		<section class=""text-item"">
<p><b>Nike Sportswear AIR FORCE 1 UNISEX - Sneakersy niskie 38</b></p> <p>Nike Sportswear AIR FORCE 1 UNISEX - Sneakersy niskie</p> <ul> <li>Nosek buta:&nbsp;Okrągły</li> <li>Kształt obcasa:&nbsp;Płaski</li> <li>Zapięcie:&nbsp;Sznurowanie</li> <li>Wzór:&nbsp;Kolor jednolity</li> <li>Wysokość obcasa:&nbsp;Bez obcasa</li> </ul> <p>Długość wkładki&nbsp;</p> <p>rozmiar 38-24cm</p> <p>Szczegóły</p> <ul> <li><b>Stan:</b",,"{""Stan opakowania"": ""oryginalne"", ""Kod producenta"": ""FV5951 111"", ""Długość wkładki"": ""24"", ""Kolor"": ""biały"", ""Materiał zewnętrzny"": ""skóra naturalna"", ""Wysokość"": ""niskie"", ""Zapięcie"": ""sznurowane"", ""Materiał wkładki"": ""tworzywo sztuczne"", ""Płeć"": ""kobieta"", ""Kolor podeszwy"": ""biały"", ""Wzór dominujący"": ""bez wzoru"", ""Cechy dodatkowe"": ""oddychające"", ""Nosek"": ""okrągły"", ""Ocieplenie"": ""nie"", ""Nazwa koloru producenta"": ""White"", ""EAN"": ""0196975930227"", ""Stan"": ""Nowy"", ""Marka"": ""Nike"", ""Model"": ""FV5951 111"", ""Rozmiar"": ""38"", ""Waga"": ""1""}",889,12.0,15.0,0.55,False,Margin 0.55% < 15.0% threshold
9A0631-K5X,Jordan Torba na ramię Airborne - Czarno-złota elegancja z logo,,0196923858122,69.47,57.89,0,3,https://upload.cdn.baselinker.com/products/5020043/3f43197a51a4396cc168fe7067a8dfcc.jpg,https://upload.cdn.baselinker.com/products/5020043/46963a40d8f178416c7ed9d7dd0e73ee.jpg,https://upload.cdn.baselinker.com/products/5020043/c5ead439d051ede17e00fee59623c582.jpg,https://upload.cdn.baselinker.com/products/5020043/2ed898591947b79430900d0aa73d1431.jpg,https://upload.cdn.baselinker.com/products/5020043/ccd5f46ee1ab493a21cd6c9b99040d48.jpg,"<section class=""section"">
	<div class=""item item-6"">
		<section class=""image-item""><img src=""https://upload.cdn.baselinker.com/products/5020043/3f43197a51a4396cc168fe7067a8dfcc.jpg"" /></section>
	</div>
	<div class=""item item-6"">
		<section class=""text-item"">
<h1>Listonoszka JORDAN</h1> <p><b>Producent:</b> Jordan</p> <p><b>Kolor</b>: Czarny</p> <p><b>Logo:</b> Zloty metalowy Jumpman na przodzie</p> <p><b>Materiał:</b> Poliester</p> <p><b>Ilość komór</b>: 2 na zamek</p> <p><b>Regulowany pasek</b",,"{""Stan opakowania"": ""oryginalne"", ""EAN"": ""0196923858122"", ""Kod producenta"": ""9A0631-K5X"", ""Kolor"": ""czarny"", ""Typ"": ""saszetka"", ""Rodzaj"": ""na ramię"", ""Wzór dominujący"": ""logo"", ""Materiał dominujący"": ""syntetyk"", ""Waga produktu z opakowaniem jednostkowym"": ""0.4"", ""Płeć"": ""produkt uniseks"", ""Kolor dodatkowy"": ""czarny"", ""Cechy dodatkowe"": ""miejsce na telefon"", ""Liczba kieszeni"": ""2"", ""Liczba komór"": ""1"", ""Nazwa koloru producenta"": ""Black"", ""Długość paska"": ""130"", ""Głębokość produktu"": ""4"", ""Rodzaje kieszonek"": ""miejsce na klucze|miejsce na telefon"", ""Szerokość produktu"": ""13"", ""Wysokość"": ""18"", ""Zapięcie"": ""zamek"", ""Stan"": ""Nowy"", ""Marka"": ""Jordan"", ""Model"": ""Jordan Airborne sling bag metal logo"", ""Pojemność"": ""1"", ""Waga"": ""0.3""}",0,12.0,15.0,-16.92,False,Margin -16.92% < 15.0% threshold
194276338162,Nike Air Jordan 1 MID Szare Sneakersy Damskie Rozmiar 41 EU,,194276338162,480.0,400.0,0,3,https://images-na.ssl-images-amazon.com/images/I/7161JcLZBUL.jpg,https://images-na.ssl-images-amazon.com/images/I/714G5jdCX-S.jpg,https://images-na.ssl-images-amazon.com/images/I/71GADEkxJsS.jpg,https://images-na.ssl-images-amazon.com/images/I/71dWBB0il+S.jpg,,,,"{""Waga"": ""1""}",1.021,12.0,15.0,1.54,False,Margin 1.54% < 15.0% threshold
SX7669-010-38,Skarpety Nike Everyday Cushioned 6-par czarne 38-42,,888408284464,60.0,50.0,12,3,,,,,,,,,0,12.0,15.0,-20.33,False,Margin -20.33% < 15.0% threshold
SX7664-010,"Nike Skarpety U NK Everyday Cushion Crew, 3 pary, kolor czarny",,,39.0,32.5,2,3,https://www.sportclub.com.pl/pol_pl_skarpety-sportowe-NIKE-COTTON-CUSHION-CREW-3-pary-SX7664-010-39869_2.jpg,,,,,,,"{""Kolor"": ""Czarny  "", ""Rodzaj"": ""Skarpety  "", ""Materiał"": ""Bawełna  "", ""Ilość w opakowaniu"": ""3 pary"", ""Rozmiar"": ""Uniwersalny  ""}",0,12.0,15.0,-33.79,False,Margin -33.79% < 15.0% threshold
X0021CZT2H,Maison Alhambra Maitre De Blue EDP 100ml - Męska Woda Perfumowana,,6291107459165,40.27,33.56,14,2,https://i.ebayimg.com/images/g/-kAAAOSw0cdnd3yK/s-l1600.webp,https://upload.cdn.baselinker.com/products/5020043/8e856cd1ae25bbdd66bcba81e1f5877e.jpg,https://upload.cdn.baselinker.com/products/5020043/4b04d7d920e0fbcfc68fc645f2a604be.jpg,https://upload.cdn.baselinker.com/products/5020043/8031debea0ad713be0606fc8a0111ff2.jpg,https://upload.cdn.baselinker.com/products/5020043/562192facae24cf4d008899f82357302.jpg,"<section class=""section"">
	<div class=""item item-12"">
		<section class=""text-item"">
<p><b>Maison Alhambra Maitre De Blue EDP 100ml - Męska Woda Perfumowana</b></p>
<p>Maison Alhambra</p>
		</section>
	</div>
</section>

<section class=""section"">
	<div class=""item item-12"">
		<section class=""image-item""><img src=""https://i.ebayimg.com/images/g/-kAAAOSw0cdnd3yK/s-l1600.webp"" /></section>
	</div>
</section>

<section class=""section"">
	<div class=""item item-12"">
		<section class=""text-item"">
<p><b>M",,"{""Grupa zapachowa"": ""drzewna"", ""Kod producenta"": ""6291107459165"", ""Pojemność opakowania"": ""100"", ""Rodzaj"": ""woda perfumowana"", ""Waga produktu z opakowaniem jednostkowym"": ""0.432"", ""EAN"": ""6291107459165"", ""Stan"": ""Nowy"", ""Marka"": ""Maison Alhambra"", ""Waga"": ""376""}",0,12.0,15.0,-32.59,False,Margin -32.59% < 15.0% threshold
FB5369-010,Czapka bejsbolowa Nike UNISEX czarna z regulowanym zapięciem L/XL,,196606811529,55.2,46.0,0,2,https://upload.cdn.baselinker.com/products/5020043/87e23fb2983b9241effaa989887dbc50.jpg,https://upload.cdn.baselinker.com/products/5020043/6fcf730efcb9585b1806ce722171805b.jpg,https://upload.cdn.baselinker.com/products/5020043/98296dbad0fa6fb861cfcc28cdf36f1a.jpg,https://upload.cdn.baselinker.com/products/5020043/c08df7441608cb84c2d4cdd75c47562e.jpg,https://upload.cdn.baselinker.com/products/5020043/78f3a6bb806c8075c0c9fbbe0221edc1.jpg,"<section class=""section"">
	<div class=""item item-12"">
		<section class=""text-item"">
<p><b>Poszukujesz firmowej odzieży w super cenie?</b></p> <p><b>To bardzo dobrze trafiłeś!</b></p> <p><b>Nasze ubrania pochodzą z nadwyżek magazynowych znanych modowych portali.</b></p> <p><b>-oryginalności towaru</b></p> <p><b>-niskiej ceny</b></p>
		</section>
	</div>
</section>

<section class=""section"">
	<div class=""item item-12"">
		<section class=""text-item"">
<h2>Czapka z daszkiem Nike Club FB5369-010 S/M</h",,"{""EAN"": ""0196606811512"", ""Kod producenta"": ""FB5369-010"", ""Kolor"": ""czarny"", ""Wzór dominujący"": ""logo"", ""Materiał dominujący"": ""bawełna"", ""Waga produktu z opakowaniem jednostkowym"": ""0.3"", ""Płeć"": ""uniseks"", ""Nazwa koloru producenta"": ""czarny black"", ""Skład materiałowy"": ""100% poliester"", ""Cechy dodatkowe"": ""regulowane zapięcie"", ""Stan"": ""Nowy"", ""Marka"": ""Nike"", ""Model"": ""Bejsbolówka Nike Czarna"", ""Rozmiar"": ""M/L""}",0,12.0,15.0,-22.51,False,Margin -22.51% < 15.0% threshold
8435527813000,InnovaGoods Silikonowa Myjka do Pędzli w Kształcie Serce,,8435527813000,12.0,10.0,1,2,https://upload.cdn.baselinker.com/products/5020043/0ed5bb7342e4a2febd35b711c4e244ee.jpg,https://upload.cdn.baselinker.com/products/5020043/1e3287d9a3cf823e98201ed6b2d67baf.jpg,https://upload.cdn.baselinker.com/products/5020043/4b6c58bfa2e2b0bd7484a7c2ab7bcb16.jpg,https://upload.cdn.baselinker.com/products/5020043/81c666452e6b777cc3834e28290b0998.jpg,https://upload.cdn.baselinker.com/products/5020043/68390049508a42f03efefc64f0eb777c.jpg,"<section class=""section"">
	<div class=""item item-12"">
		<section class=""text-item"">
<p>Maszynka do Czyszczenia Pędzli do Makijażu Heart InnovaGoods</p> <p>V0101013</p> <p><b>InnovaGoods</b> ułatwia priorytetyzowanie higieny osobistej bez żadnych usprawiedliwień, ponieważ oferuje najlepsze i najnowsze produkty dla urody, relaksu i dobrego samopoczucia! <b>Maszynka do Czyszczenia Pędzli do Makijażu Heart InnovaGoods</b> Jest tego dobrym przykładem! Odkryj szeroką gamę wysokiej jakości produktów, k",,"{""Stan opakowania"": ""oryginalne"", ""EAN"": ""8435527813000"", ""Kod producenta"": ""0101013"", ""Stan"": ""Nowy"", ""Marka"": ""InnovaGoods""}",0.02,12.0,15.0,-120.33,False,Margin -120.33% < 15.0% threshold
X001WHDZEV,Nike Koszulka Męska Sportswear Club AR4997-101 Biała XL Bawełna,,0191888618392,62.4,52.0,0,2,https://upload.cdn.baselinker.com/products/5020043/d144bf39cacad2639a420764b18323d9.jpg,https://upload.cdn.baselinker.com/products/5020043/a8ad9bc31ffd33c151614acd9793f491.jpg,https://upload.cdn.baselinker.com/products/5020043/908cdb5a54f15644358da17e77595ade.jpg,https://upload.cdn.baselinker.com/products/5020043/361e24e23cf6948cf5a854fc77af1d66.jpg,https://a.allegroimg.com/original/1138d9/5ea7da35463798d7abd6dcdb0c85,"<section class=""section"">
	<div class=""item item-12"">
		<section class=""text-item"">
<p><b>Oryginalna Klasyczna Koszulka Męska Regular Fit</b></p> <p><b>marki Nike</b></p> <p><b>Outletowa Okazja -50%</b></p> <p>Bez ubrudzeń oraz bez defektu. Asortyment pochodzi ze stocku z poprzedniej kolekcji, klasyczna i stylowa koszulka znanej i renomowanej marki Nike.</p> <p><b>Symbol modelu: Nike Club Tee</b></p> <ul> <li><b>Kolor:</b> Biały</li> <li><b>Dostępne rozmiary:</b> S M L XL XXL</li> </ul> <p><b>Wy",,"{""EAN"": ""191888618392"", ""Kod producenta"": ""AR4997 101"", ""Linia"": ""regular"", ""Kolor"": ""biały"", ""Dekolt"": ""okrągły"", ""Materiał dominujący"": ""bawełna"", ""Wzór dominujący"": ""bez wzoru"", ""Waga produktu z opakowaniem jednostkowym"": ""0.5"", ""Płeć"": ""mężczyzna"", ""Nazwa koloru producenta"": ""BIAŁA BIAŁY WHITE KOSZULKA SPORTOWA MĘSKA BAWEŁNA"", ""Skład materiałowy"": ""100% bawełna"", ""Liczba kieszeni"": ""0"", ""Długość całkowita"": ""83"", ""Długość rękawa"": ""27"", ""Szerokość pod pachami"": ""69"", ""Szerokość w ramionach"": ""51"", ""Szerokość na dole produktu"": ""69"", ""Stan"": ""Nowy"", ""Marka"": ""Nike"", ""Model"": ""AR4997 101"", ""Rozmiar"": ""XL""}",0.5,12.0,15.0,-19.37,False,Margin -19.37% < 15.0% threshold
